ID,x1,x2,x3,x4,x5,x6,x7,x8
241,2,4,1,3,3,3,4,1
242,3,4,2,4,3,3,3,1
243,1,2,2,2,3,1,3,4
244,1,3,2,3,2,2,3,2
245,2,2,2,4,2,3,3,4
246,1,2,2,2,1,1,2,1
247,2,1,4,2,2,1,2,3
248,2,4,4,1,1,1,4,5
249,2,2,2,3,1,3,2,2
250,2,3,4,2,2,1,2,3
1,2,2,3,3,3,2,3,2
2,1,1,1,3,2,3,2,1
3,1,1,2,1,2,1,1,1
4,2,2,3,2,2,1,3,2
5,2,2,1,2,1,1,1,2
6,1,1,2,2,1,1,2,2
7,1,2,1,1,1,1,1,1
8,1,1,1,1,2,1,1,1
9,1,1,2,2,1,1,1,1
10,1,3,2,3,2,1,2,1
11,2,1,1,1,1,2,1,1
12,2,2,1,2,2,1,2,2
13,2,4,3,5,4,3,4,3
14,2,5,3,4,4,3,5,3
15,1,2,2,3,3,1,4,4
16,2,4,2,4,3,1,5,3
17,2,1,2,1,2,1,1,2
18,4,5,4,5,4,4,4,4
19,4,3,3,4,3,1,4,2
20,3,3,4,4,4,3,5,2
21,3,5,2,3,3,1,4,2
22,1,2,1,3,1,1,2,1
23,2,3,4,4,4,1,3,4
24,2,2,2,4,2,1,2,1
